Timestamp,RTU_1 BldgStatPress(in/wc)
07-Dec-19 12:00:00 am,-0.00
07-Dec-19 04:00:00 am,0.00
07-Dec-19 08:00:00 am,0.00
07-Dec-19 12:00:00 pm,0.00
07-Dec-19 04:00:00 pm,-0.00
07-Dec-19 08:00:00 pm,0.00
08-Dec-19 12:00:00 am,0.00
08-Dec-19 04:00:00 am,0.00
08-Dec-19 08:00:00 am,0.00
08-Dec-19 12:00:00 pm,0.00
08-Dec-19 04:00:00 pm,0.00
08-Dec-19 08:00:00 pm,0.00
09-Dec-19 12:00:00 am,0.01
09-Dec-19 04:00:00 am,0.01
09-Dec-19 08:00:00 am,0.01
09-Dec-19 12:00:00 pm,0.01
09-Dec-19 04:00:00 pm,0.01
09-Dec-19 08:00:00 pm,0.00
10-Dec-19 12:00:00 am,0.01
10-Dec-19 04:00:00 am,0.01
10-Dec-19 08:00:00 am,0.01
10-Dec-19 12:00:00 pm,0.01
10-Dec-19 04:00:00 pm,0.01
10-Dec-19 08:00:00 pm,0.00
11-Dec-19 12:00:00 am,0.00
11-Dec-19 04:00:00 am,0.01
11-Dec-19 08:00:00 am,0.01
11-Dec-19 12:00:00 pm,0.01
11-Dec-19 04:00:00 pm,0.00
11-Dec-19 08:00:00 pm,0.00
12-Dec-19 12:00:00 am,0.01
12-Dec-19 04:00:00 am,0.02
12-Dec-19 08:00:00 am,0.01
12-Dec-19 12:00:00 pm,0.01
12-Dec-19 04:00:00 pm,0.01
12-Dec-19 08:00:00 pm,0.01
13-Dec-19 12:00:00 am,0.01
13-Dec-19 04:00:00 am,0.01
13-Dec-19 08:00:00 am,0.01
13-Dec-19 12:00:00 pm,0.01
13-Dec-19 04:00:00 pm,0.01
13-Dec-19 08:00:00 pm,0.00
14-Dec-19 12:00:00 am,0.00
14-Dec-19 04:00:00 am,0.00
14-Dec-19 08:00:00 am,0.00
14-Dec-19 12:00:00 pm,0.00
14-Dec-19 04:00:00 pm,0.00
14-Dec-19 08:00:00 pm,0.00
15-Dec-19 12:00:00 am,0.00
15-Dec-19 04:00:00 am,0.01
15-Dec-19 08:00:00 am,0.00
15-Dec-19 12:00:00 pm,0.00
15-Dec-19 04:00:00 pm,0.00
15-Dec-19 08:00:00 pm,0.01
16-Dec-19 12:00:00 am,0.01
16-Dec-19 04:00:00 am,0.01
16-Dec-19 08:00:00 am,0.01
16-Dec-19 12:00:00 pm,0.01
16-Dec-19 04:00:00 pm,0.01
16-Dec-19 08:00:00 pm,0.00
17-Dec-19 12:00:00 am,0.01
17-Dec-19 04:00:00 am,0.01
17-Dec-19 08:00:00 am,0.01
17-Dec-19 12:00:00 pm,0.01
17-Dec-19 04:00:00 pm,0.01
17-Dec-19 08:00:00 pm,0.00
18-Dec-19 12:00:00 am,0.01
18-Dec-19 04:00:00 am,0.01
18-Dec-19 08:00:00 am,0.01
18-Dec-19 12:00:00 pm,0.01
18-Dec-19 04:00:00 pm,0.01
18-Dec-19 08:00:00 pm,0.00
19-Dec-19 12:00:00 am,0.01
19-Dec-19 04:00:00 am,0.01
19-Dec-19 08:00:00 am,0.01
19-Dec-19 12:00:00 pm,0.01
19-Dec-19 04:00:00 pm,0.00
19-Dec-19 08:00:00 pm,0.00
20-Dec-19 12:00:00 am,0.01
20-Dec-19 04:00:00 am,0.01
20-Dec-19 08:00:00 am,0.01
20-Dec-19 12:00:00 pm,0.01
20-Dec-19 04:00:00 pm,0.01
20-Dec-19 08:00:00 pm,-0.00
21-Dec-19 12:00:00 am,0.00
21-Dec-19 04:00:00 am,0.00
21-Dec-19 08:00:00 am,0.00
21-Dec-19 12:00:00 pm,0.00
21-Dec-19 04:00:00 pm,0.00
21-Dec-19 08:00:00 pm,0.00
22-Dec-19 12:00:00 am,0.00
22-Dec-19 04:00:00 am,0.00
22-Dec-19 08:00:00 am,0.00
22-Dec-19 12:00:00 pm,0.00
22-Dec-19 04:00:00 pm,0.01
22-Dec-19 08:00:00 pm,0.01
23-Dec-19 12:00:00 am,0.01
23-Dec-19 04:00:00 am,0.01
23-Dec-19 08:00:00 am,0.01
23-Dec-19 12:00:00 pm,0.01
23-Dec-19 04:00:00 pm,0.01
23-Dec-19 08:00:00 pm,0.00
24-Dec-19 12:00:00 am,0.01
24-Dec-19 04:00:00 am,0.01
24-Dec-19 08:00:00 am,0.01
24-Dec-19 12:00:00 pm,0.01
24-Dec-19 04:00:00 pm,0.01
24-Dec-19 08:00:00 pm,0.01
25-Dec-19 12:00:00 am,0.01
25-Dec-19 04:00:00 am,0.01
25-Dec-19 08:00:00 am,0.01
25-Dec-19 12:00:00 pm,0.01
25-Dec-19 04:00:00 pm,0.01
25-Dec-19 08:00:00 pm,0.01
26-Dec-19 12:00:00 am,0.01
26-Dec-19 04:00:00 am,0.01
26-Dec-19 08:00:00 am,0.01
26-Dec-19 12:00:00 pm,0.01
26-Dec-19 04:00:00 pm,0.01
26-Dec-19 08:00:00 pm,0.01
27-Dec-19 12:00:00 am,0.01
27-Dec-19 04:00:00 am,0.01
27-Dec-19 08:00:00 am,0.01
27-Dec-19 12:00:00 pm,0.01
27-Dec-19 04:00:00 pm,0.01
27-Dec-19 08:00:00 pm,0.00
28-Dec-19 12:00:00 am,0.00
28-Dec-19 04:00:00 am,0.00
28-Dec-19 08:00:00 am,0.00
28-Dec-19 12:00:00 pm,0.00
28-Dec-19 04:00:00 pm,0.00
28-Dec-19 08:00:00 pm,0.01
29-Dec-19 12:00:00 am,0.01
29-Dec-19 04:00:00 am,0.01
29-Dec-19 08:00:00 am,0.00
29-Dec-19 12:00:00 pm,0.00
29-Dec-19 04:00:00 pm,0.00
29-Dec-19 08:00:00 pm,0.00
30-Dec-19 12:00:00 am,0.01
30-Dec-19 04:00:00 am,0.01
30-Dec-19 08:00:00 am,0.01
30-Dec-19 12:00:00 pm,0.01
30-Dec-19 04:00:00 pm,0.01
30-Dec-19 08:00:00 pm,0.00
31-Dec-19 12:00:00 am,0.01
31-Dec-19 04:00:00 am,0.01
31-Dec-19 08:00:00 am,0.01
31-Dec-19 12:00:00 pm,0.02
31-Dec-19 04:00:00 pm,0.02
31-Dec-19 08:00:00 pm,0.01
