Timestamp,RTU_1 DischAirTemp(°F)
10-Dec-19 08:00:00 am,65.1
10-Dec-19 12:00:00 pm,62.5
10-Dec-19 04:00:00 pm,63.4
10-Dec-19 08:00:00 pm,62.6
11-Dec-19 12:00:00 am,60.8
11-Dec-19 04:00:00 am,63.7
11-Dec-19 08:00:00 am,65.2
11-Dec-19 12:00:00 pm,65.4
11-Dec-19 04:00:00 pm,64.1
11-Dec-19 08:00:00 pm,61.5
12-Dec-19 12:00:00 am,60.1
12-Dec-19 04:00:00 am,63.5
12-Dec-19 08:00:00 am,65.3
12-Dec-19 12:00:00 pm,56.4
12-Dec-19 04:00:00 pm,59.3
12-Dec-19 08:00:00 pm,61.7
13-Dec-19 12:00:00 am,60.3
13-Dec-19 04:00:00 am,63.4
13-Dec-19 08:00:00 am,65.3
13-Dec-19 12:00:00 pm,65.4
13-Dec-19 04:00:00 pm,63.8
13-Dec-19 08:00:00 pm,60.6
14-Dec-19 12:00:00 am,59.3
14-Dec-19 04:00:00 am,58.2
14-Dec-19 08:00:00 am,57.7
14-Dec-19 12:00:00 pm,58.5
14-Dec-19 04:00:00 pm,60.5
14-Dec-19 08:00:00 pm,57.8
15-Dec-19 12:00:00 am,56.3
15-Dec-19 04:00:00 am,54.4
15-Dec-19 08:00:00 am,54.9
15-Dec-19 12:00:00 pm,56.9
15-Dec-19 04:00:00 pm,57.4
15-Dec-19 08:00:00 pm,56.3
16-Dec-19 12:00:00 am,54.8
16-Dec-19 04:00:00 am,61.5
16-Dec-19 08:00:00 am,64.1
16-Dec-19 12:00:00 pm,59.7
16-Dec-19 04:00:00 pm,64.0
16-Dec-19 08:00:00 pm,61.4
17-Dec-19 12:00:00 am,57.5
17-Dec-19 04:00:00 am,61.7
17-Dec-19 08:00:00 am,65.7
17-Dec-19 12:00:00 pm,65.2
17-Dec-19 04:00:00 pm,63.7
17-Dec-19 08:00:00 pm,61.4
18-Dec-19 12:00:00 am,58.5
18-Dec-19 04:00:00 am,62.4
18-Dec-19 08:00:00 am,65.7
18-Dec-19 12:00:00 pm,65.1
18-Dec-19 04:00:00 pm,63.6
18-Dec-19 08:00:00 pm,61.7
19-Dec-19 12:00:00 am,58.9
19-Dec-19 04:00:00 am,62.9
19-Dec-19 08:00:00 am,64.9
19-Dec-19 12:00:00 pm,61.0
19-Dec-19 04:00:00 pm,65.0
19-Dec-19 08:00:00 pm,61.0
20-Dec-19 12:00:00 am,59.9
20-Dec-19 04:00:00 am,64.0
20-Dec-19 08:00:00 am,64.6
20-Dec-19 12:00:00 pm,64.4
20-Dec-19 04:00:00 pm,64.9
20-Dec-19 08:00:00 pm,62.9
21-Dec-19 12:00:00 am,61.8
21-Dec-19 04:00:00 am,59.6
21-Dec-19 08:00:00 am,58.2
21-Dec-19 12:00:00 pm,58.2
21-Dec-19 04:00:00 pm,57.5
21-Dec-19 08:00:00 pm,56.5
22-Dec-19 12:00:00 am,55.8
22-Dec-19 04:00:00 am,54.9
22-Dec-19 08:00:00 am,55.4
22-Dec-19 12:00:00 pm,58.8
22-Dec-19 04:00:00 pm,58.3
22-Dec-19 08:00:00 pm,56.5
23-Dec-19 12:00:00 am,56.2
23-Dec-19 04:00:00 am,62.0
23-Dec-19 08:00:00 am,65.6
23-Dec-19 12:00:00 pm,65.5
23-Dec-19 04:00:00 pm,63.7
23-Dec-19 08:00:00 pm,60.5
24-Dec-19 12:00:00 am,56.8
24-Dec-19 04:00:00 am,61.0
24-Dec-19 08:00:00 am,65.7
24-Dec-19 12:00:00 pm,65.4
24-Dec-19 04:00:00 pm,63.5
24-Dec-19 08:00:00 pm,57.8
25-Dec-19 12:00:00 am,54.6
25-Dec-19 04:00:00 am,60.9
25-Dec-19 08:00:00 am,66.0
25-Dec-19 12:00:00 pm,65.4
25-Dec-19 04:00:00 pm,62.5
25-Dec-19 08:00:00 pm,55.7
26-Dec-19 12:00:00 am,52.7
26-Dec-19 04:00:00 am,60.0
26-Dec-19 08:00:00 am,65.7
26-Dec-19 12:00:00 pm,65.2
26-Dec-19 04:00:00 pm,63.3
26-Dec-19 08:00:00 pm,60.3
27-Dec-19 12:00:00 am,56.5
27-Dec-19 04:00:00 am,62.0
27-Dec-19 08:00:00 am,65.4
27-Dec-19 12:00:00 pm,65.4
27-Dec-19 04:00:00 pm,63.0
27-Dec-19 08:00:00 pm,58.6
28-Dec-19 12:00:00 am,56.9
28-Dec-19 04:00:00 am,56.3
28-Dec-19 08:00:00 am,56.5
28-Dec-19 12:00:00 pm,59.7
28-Dec-19 04:00:00 pm,60.8
28-Dec-19 08:00:00 pm,58.4
29-Dec-19 12:00:00 am,57.0
29-Dec-19 04:00:00 am,56.7
29-Dec-19 08:00:00 am,57.3
29-Dec-19 12:00:00 pm,61.5
29-Dec-19 04:00:00 pm,60.7
29-Dec-19 08:00:00 pm,58.5
30-Dec-19 12:00:00 am,57.0
30-Dec-19 04:00:00 am,62.6
30-Dec-19 08:00:00 am,65.5
30-Dec-19 12:00:00 pm,65.5
30-Dec-19 04:00:00 pm,64.3
30-Dec-19 08:00:00 pm,63.2
31-Dec-19 12:00:00 am,60.0
31-Dec-19 04:00:00 am,63.4
31-Dec-19 08:00:00 am,65.5
31-Dec-19 12:00:00 pm,63.1
31-Dec-19 04:00:00 pm,57.7
31-Dec-19 08:00:00 pm,61.5
