Timestamp,RTU_1 EffDATempSP(°F)
10-Dec-19 08:00:00 am,65.0
10-Dec-19 12:00:00 pm,62.2
10-Dec-19 04:00:00 pm,64.3
10-Dec-19 08:00:00 pm,65.0
11-Dec-19 12:00:00 am,65.0
11-Dec-19 04:00:00 am,65.0
11-Dec-19 08:00:00 am,65.0
11-Dec-19 12:00:00 pm,65.0
11-Dec-19 04:00:00 pm,65.0
11-Dec-19 08:00:00 pm,65.0
12-Dec-19 12:00:00 am,65.0
12-Dec-19 04:00:00 am,65.0
12-Dec-19 08:00:00 am,65.0
12-Dec-19 12:00:00 pm,56.6
12-Dec-19 04:00:00 pm,61.2
12-Dec-19 08:00:00 pm,65.0
13-Dec-19 12:00:00 am,65.0
13-Dec-19 04:00:00 am,65.0
13-Dec-19 08:00:00 am,65.0
13-Dec-19 12:00:00 pm,65.0
13-Dec-19 04:00:00 pm,65.0
13-Dec-19 08:00:00 pm,65.0
14-Dec-19 12:00:00 am,65.0
14-Dec-19 04:00:00 am,65.0
14-Dec-19 08:00:00 am,65.0
14-Dec-19 12:00:00 pm,65.0
14-Dec-19 04:00:00 pm,65.0
14-Dec-19 08:00:00 pm,65.0
15-Dec-19 12:00:00 am,65.0
15-Dec-19 04:00:00 am,65.0
15-Dec-19 08:00:00 am,65.0
15-Dec-19 12:00:00 pm,65.0
15-Dec-19 04:00:00 pm,65.0
15-Dec-19 08:00:00 pm,65.0
16-Dec-19 12:00:00 am,65.0
16-Dec-19 04:00:00 am,65.0
16-Dec-19 08:00:00 am,63.3
16-Dec-19 12:00:00 pm,59.9
16-Dec-19 04:00:00 pm,65.0
16-Dec-19 08:00:00 pm,65.0
17-Dec-19 12:00:00 am,65.0
17-Dec-19 04:00:00 am,65.0
17-Dec-19 08:00:00 am,65.0
17-Dec-19 12:00:00 pm,65.0
17-Dec-19 04:00:00 pm,65.0
17-Dec-19 08:00:00 pm,65.0
18-Dec-19 12:00:00 am,65.0
18-Dec-19 04:00:00 am,65.0
18-Dec-19 08:00:00 am,65.0
18-Dec-19 12:00:00 pm,65.0
18-Dec-19 04:00:00 pm,65.0
18-Dec-19 08:00:00 pm,65.0
19-Dec-19 12:00:00 am,65.0
19-Dec-19 04:00:00 am,65.0
19-Dec-19 08:00:00 am,64.5
19-Dec-19 12:00:00 pm,61.4
19-Dec-19 04:00:00 pm,65.0
19-Dec-19 08:00:00 pm,65.0
20-Dec-19 12:00:00 am,65.0
20-Dec-19 04:00:00 am,65.0
20-Dec-19 08:00:00 am,65.0
20-Dec-19 12:00:00 pm,65.0
20-Dec-19 04:00:00 pm,65.0
20-Dec-19 08:00:00 pm,65.0
21-Dec-19 12:00:00 am,65.0
21-Dec-19 04:00:00 am,65.0
21-Dec-19 08:00:00 am,65.0
21-Dec-19 12:00:00 pm,65.0
21-Dec-19 04:00:00 pm,65.0
21-Dec-19 08:00:00 pm,65.0
22-Dec-19 12:00:00 am,65.0
22-Dec-19 04:00:00 am,65.0
22-Dec-19 08:00:00 am,65.0
22-Dec-19 12:00:00 pm,65.0
22-Dec-19 04:00:00 pm,65.0
22-Dec-19 08:00:00 pm,65.0
23-Dec-19 12:00:00 am,65.0
23-Dec-19 04:00:00 am,65.0
23-Dec-19 08:00:00 am,65.0
23-Dec-19 12:00:00 pm,65.0
23-Dec-19 04:00:00 pm,65.0
23-Dec-19 08:00:00 pm,65.0
24-Dec-19 12:00:00 am,65.0
24-Dec-19 04:00:00 am,65.0
24-Dec-19 08:00:00 am,65.0
24-Dec-19 12:00:00 pm,65.0
24-Dec-19 04:00:00 pm,65.0
24-Dec-19 08:00:00 pm,65.0
25-Dec-19 12:00:00 am,65.0
25-Dec-19 04:00:00 am,65.0
25-Dec-19 08:00:00 am,65.0
25-Dec-19 12:00:00 pm,65.0
25-Dec-19 04:00:00 pm,65.0
25-Dec-19 08:00:00 pm,65.0
26-Dec-19 12:00:00 am,65.0
26-Dec-19 04:00:00 am,65.0
26-Dec-19 08:00:00 am,65.0
26-Dec-19 12:00:00 pm,65.0
26-Dec-19 04:00:00 pm,65.0
26-Dec-19 08:00:00 pm,65.0
27-Dec-19 12:00:00 am,65.0
27-Dec-19 04:00:00 am,65.0
27-Dec-19 08:00:00 am,65.0
27-Dec-19 12:00:00 pm,65.0
27-Dec-19 04:00:00 pm,65.0
27-Dec-19 08:00:00 pm,65.0
28-Dec-19 12:00:00 am,65.0
28-Dec-19 04:00:00 am,65.0
28-Dec-19 08:00:00 am,65.0
28-Dec-19 12:00:00 pm,65.0
28-Dec-19 04:00:00 pm,65.0
28-Dec-19 08:00:00 pm,65.0
29-Dec-19 12:00:00 am,65.0
29-Dec-19 04:00:00 am,65.0
29-Dec-19 08:00:00 am,65.0
29-Dec-19 12:00:00 pm,65.0
29-Dec-19 04:00:00 pm,65.0
29-Dec-19 08:00:00 pm,65.0
30-Dec-19 12:00:00 am,65.0
30-Dec-19 04:00:00 am,65.0
30-Dec-19 08:00:00 am,65.0
30-Dec-19 12:00:00 pm,65.0
30-Dec-19 04:00:00 pm,65.0
30-Dec-19 08:00:00 pm,65.0
31-Dec-19 12:00:00 am,65.0
31-Dec-19 04:00:00 am,65.0
31-Dec-19 08:00:00 am,65.0
31-Dec-19 12:00:00 pm,62.6
31-Dec-19 04:00:00 pm,59.6
31-Dec-19 08:00:00 pm,65.0
