Timestamp,RTU_1 DuctStatPress(in/wc)
10-Dec-19 08:00:00 am,1.79
10-Dec-19 12:00:00 pm,1.80
10-Dec-19 04:00:00 pm,1.06
10-Dec-19 08:00:00 pm,0.22
11-Dec-19 12:00:00 am,0.10
11-Dec-19 04:00:00 am,0.82
11-Dec-19 08:00:00 am,1.80
11-Dec-19 12:00:00 pm,1.80
11-Dec-19 04:00:00 pm,1.06
11-Dec-19 08:00:00 pm,0.11
12-Dec-19 12:00:00 am,0.11
12-Dec-19 04:00:00 am,0.85
12-Dec-19 08:00:00 am,1.80
12-Dec-19 12:00:00 pm,1.80
12-Dec-19 04:00:00 pm,1.07
12-Dec-19 08:00:00 pm,0.21
13-Dec-19 12:00:00 am,0.11
13-Dec-19 04:00:00 am,0.84
13-Dec-19 08:00:00 am,1.80
13-Dec-19 12:00:00 pm,1.79
13-Dec-19 04:00:00 pm,1.06
13-Dec-19 08:00:00 pm,0.11
14-Dec-19 12:00:00 am,0.10
14-Dec-19 04:00:00 am,0.10
14-Dec-19 08:00:00 am,0.10
14-Dec-19 12:00:00 pm,0.10
14-Dec-19 04:00:00 pm,0.22
14-Dec-19 08:00:00 pm,0.10
15-Dec-19 12:00:00 am,0.11
15-Dec-19 04:00:00 am,0.12
15-Dec-19 08:00:00 am,0.12
15-Dec-19 12:00:00 pm,0.10
15-Dec-19 04:00:00 pm,0.24
15-Dec-19 08:00:00 pm,0.12
16-Dec-19 12:00:00 am,0.11
16-Dec-19 04:00:00 am,0.84
16-Dec-19 08:00:00 am,1.79
16-Dec-19 12:00:00 pm,1.80
16-Dec-19 04:00:00 pm,1.06
16-Dec-19 08:00:00 pm,0.26
17-Dec-19 12:00:00 am,0.11
17-Dec-19 04:00:00 am,0.85
17-Dec-19 08:00:00 am,1.79
17-Dec-19 12:00:00 pm,1.79
17-Dec-19 04:00:00 pm,1.07
17-Dec-19 08:00:00 pm,0.17
18-Dec-19 12:00:00 am,0.11
18-Dec-19 04:00:00 am,0.84
18-Dec-19 08:00:00 am,1.80
18-Dec-19 12:00:00 pm,1.81
18-Dec-19 04:00:00 pm,1.07
18-Dec-19 08:00:00 pm,0.28
19-Dec-19 12:00:00 am,0.11
19-Dec-19 04:00:00 am,0.85
19-Dec-19 08:00:00 am,1.81
19-Dec-19 12:00:00 pm,1.79
19-Dec-19 04:00:00 pm,1.08
19-Dec-19 08:00:00 pm,0.19
20-Dec-19 12:00:00 am,0.11
20-Dec-19 04:00:00 am,0.82
20-Dec-19 08:00:00 am,1.79
20-Dec-19 12:00:00 pm,1.80
20-Dec-19 04:00:00 pm,1.07
20-Dec-19 08:00:00 pm,0.10
21-Dec-19 12:00:00 am,0.09
21-Dec-19 04:00:00 am,0.10
21-Dec-19 08:00:00 am,0.10
21-Dec-19 12:00:00 pm,0.10
21-Dec-19 04:00:00 pm,0.10
21-Dec-19 08:00:00 pm,0.10
22-Dec-19 12:00:00 am,0.11
22-Dec-19 04:00:00 am,0.11
22-Dec-19 08:00:00 am,0.11
22-Dec-19 12:00:00 pm,0.24
22-Dec-19 04:00:00 pm,0.11
22-Dec-19 08:00:00 pm,0.10
23-Dec-19 12:00:00 am,0.11
23-Dec-19 04:00:00 am,0.84
23-Dec-19 08:00:00 am,1.80
23-Dec-19 12:00:00 pm,1.79
23-Dec-19 04:00:00 pm,1.07
23-Dec-19 08:00:00 pm,0.26
24-Dec-19 12:00:00 am,0.12
24-Dec-19 04:00:00 am,0.84
24-Dec-19 08:00:00 am,1.80
24-Dec-19 12:00:00 pm,1.80
24-Dec-19 04:00:00 pm,1.08
24-Dec-19 08:00:00 pm,0.12
25-Dec-19 12:00:00 am,0.12
25-Dec-19 04:00:00 am,0.85
25-Dec-19 08:00:00 am,1.81
25-Dec-19 12:00:00 pm,1.80
25-Dec-19 04:00:00 pm,1.07
25-Dec-19 08:00:00 pm,0.13
26-Dec-19 12:00:00 am,0.13
26-Dec-19 04:00:00 am,0.86
26-Dec-19 08:00:00 am,1.80
26-Dec-19 12:00:00 pm,1.81
26-Dec-19 04:00:00 pm,1.07
26-Dec-19 08:00:00 pm,0.22
27-Dec-19 12:00:00 am,0.11
27-Dec-19 04:00:00 am,0.85
27-Dec-19 08:00:00 am,1.80
27-Dec-19 12:00:00 pm,1.80
27-Dec-19 04:00:00 pm,1.06
27-Dec-19 08:00:00 pm,0.12
28-Dec-19 12:00:00 am,0.11
28-Dec-19 04:00:00 am,0.11
28-Dec-19 08:00:00 am,0.11
28-Dec-19 12:00:00 pm,0.09
28-Dec-19 04:00:00 pm,0.23
28-Dec-19 08:00:00 pm,0.10
29-Dec-19 12:00:00 am,0.10
29-Dec-19 04:00:00 am,0.10
29-Dec-19 08:00:00 am,0.10
29-Dec-19 12:00:00 pm,0.08
29-Dec-19 04:00:00 pm,0.08
29-Dec-19 08:00:00 pm,0.09
30-Dec-19 12:00:00 am,0.10
30-Dec-19 04:00:00 am,0.84
30-Dec-19 08:00:00 am,1.80
30-Dec-19 12:00:00 pm,1.80
30-Dec-19 04:00:00 pm,1.07
30-Dec-19 08:00:00 pm,0.22
31-Dec-19 12:00:00 am,0.10
31-Dec-19 04:00:00 am,0.84
31-Dec-19 08:00:00 am,1.80
31-Dec-19 12:00:00 pm,1.80
31-Dec-19 04:00:00 pm,1.08
31-Dec-19 08:00:00 pm,0.12
