Timestamp,RTU_1 OutdoorTemp(°F)
10-Dec-19 08:00:00 am,43.4
10-Dec-19 12:00:00 pm,44.2
10-Dec-19 04:00:00 pm,45.4
10-Dec-19 08:00:00 pm,48.7
11-Dec-19 12:00:00 am,47.6
11-Dec-19 04:00:00 am,46.8
11-Dec-19 08:00:00 am,47.3
11-Dec-19 12:00:00 pm,49.3
11-Dec-19 04:00:00 pm,49.2
11-Dec-19 08:00:00 pm,48.7
12-Dec-19 12:00:00 am,51.1
12-Dec-19 04:00:00 am,50.4
12-Dec-19 08:00:00 am,50.3
12-Dec-19 12:00:00 pm,49.5
12-Dec-19 04:00:00 pm,50.2
12-Dec-19 08:00:00 pm,51.8
13-Dec-19 12:00:00 am,48.2
13-Dec-19 04:00:00 am,47.8
13-Dec-19 08:00:00 am,48.8
13-Dec-19 12:00:00 pm,49.8
13-Dec-19 04:00:00 pm,47.2
13-Dec-19 08:00:00 pm,45.9
14-Dec-19 12:00:00 am,45.8
14-Dec-19 04:00:00 am,45.0
14-Dec-19 08:00:00 am,45.1
14-Dec-19 12:00:00 pm,46.4
14-Dec-19 04:00:00 pm,47.4
14-Dec-19 08:00:00 pm,43.7
15-Dec-19 12:00:00 am,41.6
15-Dec-19 04:00:00 am,39.6
15-Dec-19 08:00:00 am,42.2
15-Dec-19 12:00:00 pm,44.1
15-Dec-19 04:00:00 pm,44.1
15-Dec-19 08:00:00 pm,40.1
16-Dec-19 12:00:00 am,40.5
16-Dec-19 04:00:00 am,39.8
16-Dec-19 08:00:00 am,41.8
16-Dec-19 12:00:00 pm,45.9
16-Dec-19 04:00:00 pm,45.9
16-Dec-19 08:00:00 pm,45.7
17-Dec-19 12:00:00 am,41.0
17-Dec-19 04:00:00 am,39.7
17-Dec-19 08:00:00 am,43.1
17-Dec-19 12:00:00 pm,47.9
17-Dec-19 04:00:00 pm,45.9
17-Dec-19 08:00:00 pm,47.0
18-Dec-19 12:00:00 am,42.6
18-Dec-19 04:00:00 am,41.7
18-Dec-19 08:00:00 am,43.6
18-Dec-19 12:00:00 pm,48.1
18-Dec-19 04:00:00 pm,46.2
18-Dec-19 08:00:00 pm,45.8
19-Dec-19 12:00:00 am,43.7
19-Dec-19 04:00:00 am,45.1
19-Dec-19 08:00:00 am,46.7
19-Dec-19 12:00:00 pm,45.9
19-Dec-19 04:00:00 pm,49.7
19-Dec-19 08:00:00 pm,55.8
20-Dec-19 12:00:00 am,53.8
20-Dec-19 04:00:00 am,52.7
20-Dec-19 08:00:00 am,51.2
20-Dec-19 12:00:00 pm,49.6
20-Dec-19 04:00:00 pm,50.5
20-Dec-19 08:00:00 pm,52.5
21-Dec-19 12:00:00 am,51.6
21-Dec-19 04:00:00 am,46.5
21-Dec-19 08:00:00 am,45.5
21-Dec-19 12:00:00 pm,46.0
21-Dec-19 04:00:00 pm,44.4
21-Dec-19 08:00:00 pm,43.7
22-Dec-19 12:00:00 am,42.4
22-Dec-19 04:00:00 am,41.4
22-Dec-19 08:00:00 am,43.4
22-Dec-19 12:00:00 pm,47.7
22-Dec-19 04:00:00 pm,44.4
22-Dec-19 08:00:00 pm,43.4
23-Dec-19 12:00:00 am,43.7
23-Dec-19 04:00:00 am,43.1
23-Dec-19 08:00:00 am,43.1
23-Dec-19 12:00:00 pm,45.5
23-Dec-19 04:00:00 pm,43.4
23-Dec-19 08:00:00 pm,43.1
24-Dec-19 12:00:00 am,39.9
24-Dec-19 04:00:00 am,38.5
24-Dec-19 08:00:00 am,38.4
24-Dec-19 12:00:00 pm,42.7
24-Dec-19 04:00:00 pm,40.8
24-Dec-19 08:00:00 pm,39.8
25-Dec-19 12:00:00 am,37.4
25-Dec-19 04:00:00 am,37.6
25-Dec-19 08:00:00 am,39.7
25-Dec-19 12:00:00 pm,44.4
25-Dec-19 04:00:00 pm,39.5
25-Dec-19 08:00:00 pm,36.4
26-Dec-19 12:00:00 am,33.5
26-Dec-19 04:00:00 am,32.8
26-Dec-19 08:00:00 am,36.1
26-Dec-19 12:00:00 pm,40.6
26-Dec-19 04:00:00 pm,39.3
26-Dec-19 08:00:00 pm,42.6
27-Dec-19 12:00:00 am,40.3
27-Dec-19 04:00:00 am,41.6
27-Dec-19 08:00:00 am,43.7
27-Dec-19 12:00:00 pm,45.0
27-Dec-19 04:00:00 pm,42.3
27-Dec-19 08:00:00 pm,42.3
28-Dec-19 12:00:00 am,42.3
28-Dec-19 04:00:00 am,41.9
28-Dec-19 08:00:00 am,45.4
28-Dec-19 12:00:00 pm,49.3
28-Dec-19 04:00:00 pm,49.0
28-Dec-19 08:00:00 pm,45.2
29-Dec-19 12:00:00 am,44.5
29-Dec-19 04:00:00 am,44.2
29-Dec-19 08:00:00 am,47.8
29-Dec-19 12:00:00 pm,54.8
29-Dec-19 04:00:00 pm,48.9
29-Dec-19 08:00:00 pm,45.1
30-Dec-19 12:00:00 am,44.7
30-Dec-19 04:00:00 am,45.2
30-Dec-19 08:00:00 am,46.6
30-Dec-19 12:00:00 pm,49.1
30-Dec-19 04:00:00 pm,49.6
30-Dec-19 08:00:00 pm,51.7
31-Dec-19 12:00:00 am,48.6
31-Dec-19 04:00:00 am,49.0
31-Dec-19 08:00:00 am,51.1
31-Dec-19 12:00:00 pm,51.9
31-Dec-19 04:00:00 pm,52.3
31-Dec-19 08:00:00 pm,55.2
