Timestamp,RTU_1 DuctStaticSP(in/wc)
10-Dec-19 08:00:00 am,1.80
10-Dec-19 12:00:00 pm,1.80
10-Dec-19 04:00:00 pm,1.75
10-Dec-19 08:00:00 pm,1.65
11-Dec-19 12:00:00 am,1.80
11-Dec-19 04:00:00 am,1.80
11-Dec-19 08:00:00 am,1.80
11-Dec-19 12:00:00 pm,1.80
11-Dec-19 04:00:00 pm,1.56
11-Dec-19 08:00:00 pm,1.54
12-Dec-19 12:00:00 am,1.80
12-Dec-19 04:00:00 am,1.80
12-Dec-19 08:00:00 am,1.80
12-Dec-19 12:00:00 pm,1.80
12-Dec-19 04:00:00 pm,1.60
12-Dec-19 08:00:00 pm,1.67
13-Dec-19 12:00:00 am,1.80
13-Dec-19 04:00:00 am,1.80
13-Dec-19 08:00:00 am,1.80
13-Dec-19 12:00:00 pm,1.80
13-Dec-19 04:00:00 pm,1.45
13-Dec-19 08:00:00 pm,1.60
14-Dec-19 12:00:00 am,1.80
14-Dec-19 04:00:00 am,1.80
14-Dec-19 08:00:00 am,1.80
14-Dec-19 12:00:00 pm,1.80
14-Dec-19 04:00:00 pm,1.65
14-Dec-19 08:00:00 pm,1.80
15-Dec-19 12:00:00 am,1.80
15-Dec-19 04:00:00 am,1.80
15-Dec-19 08:00:00 am,1.80
15-Dec-19 12:00:00 pm,1.80
15-Dec-19 04:00:00 pm,1.66
15-Dec-19 08:00:00 pm,1.80
16-Dec-19 12:00:00 am,1.80
16-Dec-19 04:00:00 am,1.80
16-Dec-19 08:00:00 am,1.80
16-Dec-19 12:00:00 pm,1.80
16-Dec-19 04:00:00 pm,1.45
16-Dec-19 08:00:00 pm,1.68
17-Dec-19 12:00:00 am,1.80
17-Dec-19 04:00:00 am,1.80
17-Dec-19 08:00:00 am,1.80
17-Dec-19 12:00:00 pm,1.80
17-Dec-19 04:00:00 pm,1.47
17-Dec-19 08:00:00 pm,1.67
18-Dec-19 12:00:00 am,1.80
18-Dec-19 04:00:00 am,1.80
18-Dec-19 08:00:00 am,1.80
18-Dec-19 12:00:00 pm,1.80
18-Dec-19 04:00:00 pm,1.55
18-Dec-19 08:00:00 pm,1.68
19-Dec-19 12:00:00 am,1.80
19-Dec-19 04:00:00 am,1.80
19-Dec-19 08:00:00 am,1.80
19-Dec-19 12:00:00 pm,1.80
19-Dec-19 04:00:00 pm,1.65
19-Dec-19 08:00:00 pm,1.65
20-Dec-19 12:00:00 am,1.80
20-Dec-19 04:00:00 am,1.80
20-Dec-19 08:00:00 am,1.80
20-Dec-19 12:00:00 pm,1.80
20-Dec-19 04:00:00 pm,1.45
20-Dec-19 08:00:00 pm,1.60
21-Dec-19 12:00:00 am,1.80
21-Dec-19 04:00:00 am,1.80
21-Dec-19 08:00:00 am,1.80
21-Dec-19 12:00:00 pm,1.80
21-Dec-19 04:00:00 pm,1.80
21-Dec-19 08:00:00 pm,1.80
22-Dec-19 12:00:00 am,1.80
22-Dec-19 04:00:00 am,1.80
22-Dec-19 08:00:00 am,1.80
22-Dec-19 12:00:00 pm,1.67
22-Dec-19 04:00:00 pm,1.80
22-Dec-19 08:00:00 pm,1.80
23-Dec-19 12:00:00 am,1.80
23-Dec-19 04:00:00 am,1.80
23-Dec-19 08:00:00 am,1.80
23-Dec-19 12:00:00 pm,1.80
23-Dec-19 04:00:00 pm,1.59
23-Dec-19 08:00:00 pm,1.67
24-Dec-19 12:00:00 am,1.80
24-Dec-19 04:00:00 am,1.80
24-Dec-19 08:00:00 am,1.80
24-Dec-19 12:00:00 pm,1.80
24-Dec-19 04:00:00 pm,1.75
24-Dec-19 08:00:00 pm,1.80
25-Dec-19 12:00:00 am,1.80
25-Dec-19 04:00:00 am,1.80
25-Dec-19 08:00:00 am,1.80
25-Dec-19 12:00:00 pm,1.80
25-Dec-19 04:00:00 pm,1.75
25-Dec-19 08:00:00 pm,1.80
26-Dec-19 12:00:00 am,1.80
26-Dec-19 04:00:00 am,1.80
26-Dec-19 08:00:00 am,1.80
26-Dec-19 12:00:00 pm,1.80
26-Dec-19 04:00:00 pm,1.75
26-Dec-19 08:00:00 pm,1.68
27-Dec-19 12:00:00 am,1.80
27-Dec-19 04:00:00 am,1.80
27-Dec-19 08:00:00 am,1.80
27-Dec-19 12:00:00 pm,1.80
27-Dec-19 04:00:00 pm,1.75
27-Dec-19 08:00:00 pm,1.80
28-Dec-19 12:00:00 am,1.80
28-Dec-19 04:00:00 am,1.80
28-Dec-19 08:00:00 am,1.80
28-Dec-19 12:00:00 pm,1.80
28-Dec-19 04:00:00 pm,1.66
28-Dec-19 08:00:00 pm,1.80
29-Dec-19 12:00:00 am,1.80
29-Dec-19 04:00:00 am,1.80
29-Dec-19 08:00:00 am,1.80
29-Dec-19 12:00:00 pm,1.63
29-Dec-19 04:00:00 pm,1.36
29-Dec-19 08:00:00 pm,1.80
30-Dec-19 12:00:00 am,1.80
30-Dec-19 04:00:00 am,1.80
30-Dec-19 08:00:00 am,1.80
30-Dec-19 12:00:00 pm,1.80
30-Dec-19 04:00:00 pm,1.45
30-Dec-19 08:00:00 pm,1.46
31-Dec-19 12:00:00 am,1.80
31-Dec-19 04:00:00 am,1.80
31-Dec-19 08:00:00 am,1.80
31-Dec-19 12:00:00 pm,1.80
31-Dec-19 04:00:00 pm,1.45
31-Dec-19 08:00:00 pm,1.55
