Timestamp,RTU_1 RATemp(°F)
10-Dec-19 12:00:00 pm,69.4
10-Dec-19 04:00:00 pm,67.7
10-Dec-19 08:00:00 pm,64.6
11-Dec-19 12:00:00 am,62.9
11-Dec-19 04:00:00 am,66.8
11-Dec-19 08:00:00 am,69.4
11-Dec-19 12:00:00 pm,69.9
11-Dec-19 04:00:00 pm,68.5
11-Dec-19 08:00:00 pm,64.7
12-Dec-19 12:00:00 am,63.3
12-Dec-19 04:00:00 am,67.1
12-Dec-19 08:00:00 am,69.5
12-Dec-19 12:00:00 pm,68.6
12-Dec-19 04:00:00 pm,67.4
12-Dec-19 08:00:00 pm,64.8
13-Dec-19 12:00:00 am,62.7
13-Dec-19 04:00:00 am,66.7
13-Dec-19 08:00:00 am,69.5
13-Dec-19 12:00:00 pm,70.1
13-Dec-19 04:00:00 pm,68.2
13-Dec-19 08:00:00 pm,63.9
14-Dec-19 12:00:00 am,61.9
14-Dec-19 04:00:00 am,60.9
14-Dec-19 08:00:00 am,60.4
14-Dec-19 12:00:00 pm,60.3
14-Dec-19 04:00:00 pm,61.4
14-Dec-19 08:00:00 pm,59.9
15-Dec-19 12:00:00 am,59.3
15-Dec-19 04:00:00 am,59.9
15-Dec-19 08:00:00 am,59.5
15-Dec-19 12:00:00 pm,58.7
15-Dec-19 04:00:00 pm,60.3
15-Dec-19 08:00:00 pm,61.0
16-Dec-19 12:00:00 am,60.7
16-Dec-19 04:00:00 am,65.0
16-Dec-19 08:00:00 am,68.3
16-Dec-19 12:00:00 pm,68.4
16-Dec-19 04:00:00 pm,67.5
16-Dec-19 08:00:00 pm,63.9
17-Dec-19 12:00:00 am,60.7
17-Dec-19 04:00:00 am,65.6
17-Dec-19 08:00:00 am,68.6
17-Dec-19 12:00:00 pm,69.2
17-Dec-19 04:00:00 pm,67.7
17-Dec-19 08:00:00 pm,64.1
18-Dec-19 12:00:00 am,61.4
18-Dec-19 04:00:00 am,65.8
18-Dec-19 08:00:00 am,68.7
18-Dec-19 12:00:00 pm,69.2
18-Dec-19 04:00:00 pm,67.6
18-Dec-19 08:00:00 pm,64.2
19-Dec-19 12:00:00 am,61.6
19-Dec-19 04:00:00 am,66.1
19-Dec-19 08:00:00 am,69.3
19-Dec-19 12:00:00 pm,69.0
19-Dec-19 04:00:00 pm,67.6
19-Dec-19 08:00:00 pm,64.7
20-Dec-19 12:00:00 am,63.7
20-Dec-19 04:00:00 am,67.1
20-Dec-19 08:00:00 am,69.4
20-Dec-19 12:00:00 pm,70.0
20-Dec-19 04:00:00 pm,68.1
20-Dec-19 08:00:00 pm,64.2
21-Dec-19 12:00:00 am,63.2
21-Dec-19 04:00:00 am,61.7
21-Dec-19 08:00:00 am,60.6
21-Dec-19 12:00:00 pm,60.3
21-Dec-19 04:00:00 pm,59.6
21-Dec-19 08:00:00 pm,59.2
22-Dec-19 12:00:00 am,59.1
22-Dec-19 04:00:00 am,59.7
22-Dec-19 08:00:00 am,59.4
22-Dec-19 12:00:00 pm,60.1
22-Dec-19 04:00:00 pm,60.7
22-Dec-19 08:00:00 pm,60.5
23-Dec-19 12:00:00 am,60.5
23-Dec-19 04:00:00 am,65.1
23-Dec-19 08:00:00 am,68.3
23-Dec-19 12:00:00 pm,69.0
23-Dec-19 04:00:00 pm,67.3
23-Dec-19 08:00:00 pm,63.2
24-Dec-19 12:00:00 am,60.3
24-Dec-19 04:00:00 am,65.2
24-Dec-19 08:00:00 am,68.0
24-Dec-19 12:00:00 pm,68.3
24-Dec-19 04:00:00 pm,67.1
24-Dec-19 08:00:00 pm,62.3
25-Dec-19 12:00:00 am,59.7
25-Dec-19 04:00:00 am,65.1
25-Dec-19 08:00:00 am,67.8
25-Dec-19 12:00:00 pm,68.2
25-Dec-19 04:00:00 pm,66.5
25-Dec-19 08:00:00 pm,60.6
26-Dec-19 12:00:00 am,60.4
26-Dec-19 04:00:00 am,64.6
26-Dec-19 08:00:00 am,67.6
26-Dec-19 12:00:00 pm,68.2
26-Dec-19 04:00:00 pm,66.3
26-Dec-19 08:00:00 pm,61.7
27-Dec-19 12:00:00 am,59.4
27-Dec-19 04:00:00 am,65.2
27-Dec-19 08:00:00 am,68.4
27-Dec-19 12:00:00 pm,68.8
27-Dec-19 04:00:00 pm,66.9
27-Dec-19 08:00:00 pm,61.8
28-Dec-19 12:00:00 am,60.0
28-Dec-19 04:00:00 am,59.1
28-Dec-19 08:00:00 am,59.0
28-Dec-19 12:00:00 pm,60.1
28-Dec-19 04:00:00 pm,61.3
28-Dec-19 08:00:00 pm,60.7
29-Dec-19 12:00:00 am,60.6
29-Dec-19 04:00:00 am,60.4
29-Dec-19 08:00:00 am,60.5
29-Dec-19 12:00:00 pm,61.5
29-Dec-19 04:00:00 pm,60.9
29-Dec-19 08:00:00 pm,60.7
30-Dec-19 12:00:00 am,60.2
30-Dec-19 04:00:00 am,65.5
30-Dec-19 08:00:00 am,68.6
30-Dec-19 12:00:00 pm,69.4
30-Dec-19 04:00:00 pm,67.5
30-Dec-19 08:00:00 pm,64.5
31-Dec-19 12:00:00 am,62.0
31-Dec-19 04:00:00 am,66.3
31-Dec-19 08:00:00 am,68.8
31-Dec-19 12:00:00 pm,69.3
31-Dec-19 04:00:00 pm,66.6
31-Dec-19 08:00:00 pm,64.6
